Mots Voisins

malpighienne |[('NORMALE', 6), ('Je', 4)]|

dystrophie |[('épithéliale', 6)]|

élément |[('faveur', 18), ('inflammatoire', 4), ('anormal', 2)]|

oesophagite |[('matériel', 6)]|

éosinophiles |[('La', 18), ('repérés', 4), ('renferment', 4), ('bien', 4), ('Pas', 2), ('Absence', 2)]|

PAS |[('met', 18), ('Grocott', 8), ('Gram', 4), ('montre', 2)]|

met |[('évidence', 32)]|

évidence |[('Helicobacter', 20), ('filaments', 18), ('cellules', 2), ('structure', 2)]|

levures |[('Pas', 12), ('Aucun', 6)]|

Aucun |[('signe', 6)]|

MOYEN |[('2', 6)]|

deux |[('prélèvements', 6), ('biopsies', 4), ('nucléoles', 4)]|

dépourvu |[('chorion', 12), ('infiltrat', 4)]|

œsophagite |[('matériel', 12)]|

SUPERIEUR |[('1', 6)]|

également |[('porté', 6), ('MUM1', 4)]|

TAVERNIER |[('Laurent', 2)]|

Laurent |[('N', 2)]|

17P1843 |[('Reçu', 2)]|

P170202023 |[('Dr', 2)]|

AUBERT |[('Thomas', 2)]|

Thomas |[('NJF', 2)]|

2006 |[('Dr', 2)]|

Perle |[('cholestéatomateuse', 2)]|

cholestéatomateuse |[('conduit', 2)]|

conduit |[('auditif', 2)]|

auditif |[('externe', 2)]|

CONDUIT |[('AUDITIF', 2)]|

AUDITIF |[('EXTERNE', 2)]|

prélevés |[('identifient', 2), ('siège', 2)]|

identifient |[('îlots', 2)]|

îlots |[('squames', 2)]|

lambeaux |[('revêtement', 2)]|

dissocié |[('sans', 2)]|

tel |[('matériel', 2)]|

provient |[('CHOLESTEATOME', 2)]|

CHOLESTEATOME |[('Aucune', 2)]|

2009 |[('HSF', 6)]|

HSF |[('2', 6), ('symptomatologie', 6), ('EXAMEN', 6)]|

transplanté |[('rénal', 6)]|

rénal |[('2008', 6)]|

2008 |[('néphropathie', 6)]|

néphropathie |[('IgA', 6)]|

majoration |[('créatinémie', 6)]|

8g |[('24h', 6)]|

évaluation |[('lésions', 6)]|

traitement |[('HSF', 6)]|

240 |[('µmol', 6)]|

Prograf |[('Cellcept', 6), ('On', 6)]|

Irbesartan |[('HYPOTHESES', 6)]|

Evaluation |[('lésions', 6)]|

marquée |[('sous', 6), ('plutôt', 6), ('faite', 2)]|

organisation |[('volumineux', 6)]|

volumineux |[('podocytes', 6), ('chromatine', 4)]|

podocytes |[('couronne', 6)]|

couronne |[('associés', 6)]|

associés |[('dépôts', 6)]|

occupant |[('plus', 6), ('totalité', 4)]|

entre |[('présentant', 6), ('elles', 4)]|

présentant |[('noyaux', 8), ('synéchie', 6), ('remaniements', 6), ('cavité', 6)]|

ailleurs |[('observe', 10), ('dépôts', 6), ('présence', 4), ('a', 2), ('calcifications', 2), ('inflammation', 2)]|

confiné |[('zones', 6)]|

sections |[('artérielles', 6), ('chirurgicales', 2)]|

artérielles |[('présentant', 6)]|

modérés |[('infiltrat', 6)]|

v0 |[('cv1', 6)]|

cv1 |[('Pas', 6)]|

localisée |[('sous', 6)]|

endothélial |[('sans', 6)]|

permettant |[('affirmer', 6)]|

affirmer |[('toxicité', 6)]|

toxicité |[('Prograf', 6)]|

Par |[('ailleurs', 16), ('contre', 4)]|

parenchyme |[('thyroidien', 12), ('ganglionnaire', 8), ('pulmonaire', 8), ('cortical', 6), ('mammaire', 4), ('glanddes', 2), ('parathyroïdien', 2), ('glandulaire', 2)]|

limitée |[('non', 6), ('étendant', 2)]|

encapsulée |[('architecture', 6)]|

papillaire |[('archytecture', 12), ('mesurant', 6), ('RENSEIGNEMENTS', 6)]|

conjonctivo |[('vasculaires', 8)]|

vasculaires |[('revêtu', 6), ('non', 2), ('Les', 2)]|

revêtu |[('épithélium', 6)]|

cylindrique |[('noyaux', 6), ('normosécrétant', 4), ('atypique', 4), ('atypies', 4), ('quelques', 4), ('atypie', 4), ('cellules', 2)]|

réguliers |[('De', 8), ('basaux', 6)]|

basaux |[('sans', 6)]|

atypie |[('ni', 8), ('cytonucléaire', 8), ('accompagnant', 4)]|

mitose |[('Ces', 6), ('Les', 2)]|

immunoréactives |[('CK7', 6)]|

CK7 |[('Clone', 32), ('PAX8', 6), ('CK19', 2)]|

PAX8 |[('P504', 6), ('Polyclonal', 6)]|

P504 |[('Pas', 6), ('Clone', 6)]|

vimentine |[('CK20', 6)]|

CK20 |[('Clone', 18), ('TTF1', 6)]|

Etant |[('donné', 6)]|

donné |[('taille', 6)]|

cette |[('lésion', 6), ('lymphocytose', 4), ('fibrose', 2), ('pièce', 2)]|

qualifiée |[('adénome', 6)]|

adénome |[('ETUDE', 6), ('P3', 2), ('parathyroïdien', 2)]|

OV |[('TL', 32)]|

TL |[('12', 32)]|

150 |[('positive', 16), ('négatif', 8), ('CK20', 6), ('CK19', 2)]|

K20 |[('8', 18)]|

Novocastra |[('1', 6)]|

5000 |[('positive', 8), ('PAX8', 6), ('positivité', 4)]|

Zytomed |[('1', 8)]|

13H4 |[('Cell', 6)]|

Vimentine |[('Clone', 6)]|

V9 |[('Leica', 6)]|

Leica |[('1', 6)]|

mésangial |[('IgA', 6)]|

lambda |[('Pas', 6)]|

Récidive |[('glomérulopathie', 6)]|

glomérulopathie |[('dépôts', 6)]|

Oxford |[('M0E0S1T1', 6)]|

M0E0S1T1 |[('Pas', 6)]|

Hyalinose |[('segmentaire', 6)]|

Adénome |[('tubulo', 6)]|

opacité |[('LSG', 8)]|

LSG |[('Aspiration', 8)]|

sérum |[('2', 8)]|

Culmen |[('3', 8)]|

Eperon |[('BSG', 8)]|

BSG |[('ASPIRATION', 8), ('biopsie', 8)]|

17Z517 |[('EXAMEN', 8)]|

hématique |[('12h12', 8), ('associé', 2)]|

12h12 |[('31', 8)]|

12h |[('Après', 8), ('1', 4)]|

irréguliers |[('souvent', 8)]|

macronucléolés |[('cytoplasmes', 8)]|

cytoplasmes |[('moyennement', 8)]|

moyennement |[('abondants', 8)]|

abondants |[('sans', 8)]|

différenciation |[('évidente', 8), ('malpighienne', 4)]|

évidente |[('Leur', 8)]|

identique |[('celui', 16)]|

adénocarcinome |[('infiltrant', 10), ('observé', 8), ('dont', 8), ('papillaire', 6), ('canalaire', 2)]|

adénocarcinomateuses |[('BIOPSIES', 8)]|

17P1845 |[('EXAMEN', 8)]|

massivement |[('infiltrée', 16), ('infiltré', 2)]|

infiltrée |[('prolifération', 16), ('lympho', 2)]|

déchirée |[('sans', 8)]|

identifiable |[('3', 8), ('ETUDE', 8), ('Remaniements', 8), ('RENSEIGNEMENTS', 8)]|

observée |[('biopsie', 8)]|

9h18 |[('Biopsie', 8)]|

CDX |[('2', 12)]|

EPR2764Y |[('Cell', 12)]|

ALK |[('clone', 16), ('Biologie', 8), ('1', 4)]|

D5F3 |[('Ozyme', 16)]|

Ozyme |[('1', 16)]|

250 |[('négative', 16), ('positif', 4)]|

oestrogènes |[('Clone', 8)]|

SP |[('1', 8)]|

Pur |[('négative', 16)]|

RP |[('récepteurs', 8), ('100', 2)]|

récepteurs |[('progestérones', 8)]|

progestérones |[('Clone', 8)]|

1E2 |[('ROCHE', 8)]|

FRAICHE |[('DANS', 8)]|

DANS |[('DU', 8)]|

SERUM |[('PHYSIOLOGIQUE', 8)]|

PHYSIOLOGIQUE |[('3', 8)]|

EPERON |[('BSG', 8)]|

profil |[('immunohistochimique', 10)]|

moléculaire |[('EGFR', 8)]|

EGFR |[('cours', 8)]|

CULMEN |[('biopsie', 8)]|

Muqueuse |[('bronchique', 8), ('fundique', 4), ('antrofundique', 4)]|

Glande |[('salivaire', 2)]|

salivaire |[('accessoire', 10)]|

accessoire |[('Syndrome', 2), ('Arthralgies', 2), ('a', 2), ('Circonstances', 2), ('sans', 2)]|

Syndrome |[('sec', 4)]|

sec |[('oculo', 2), ('EXAMEN', 2), ('recherche', 2)]|

oculo |[('buccal', 2)]|

buccal |[('ac', 2)]|

ac |[('J01', 2)]|

J01 |[('autre', 2)]|

SSA |[('Suspicion', 2)]|

syndrome |[('Gougerot', 6), ('néphrotique', 4), ('sec', 2)]|

Gougerot |[('EXAMEN', 4), ('Sjögren', 2), ('Pas', 2)]|

millimètres |[('carré', 2)]|

carré |[('Les', 2)]|

septa |[('conjonctifs', 2)]|

conjonctifs |[('épaissis', 2)]|

épaissis |[('fibrose', 2)]|

collagène |[('non', 4), ('peu', 2), ('place', 2), ('couches', 2)]|

acini |[('régressent', 2), ('quelques', 2)]|

régressent |[('périphérie', 2)]|

raison |[('cette', 2)]|

granulome |[('histiocytaire', 4), ('absence', 2), ('2', 2), ('dépot', 2)]|

dépôt |[('amyloïde', 2), ('hémosidérine', 2)]|

amyloïde |[('On', 2)]|

infiltrats |[('lymphocytaires', 2)]|

significative |[('plus', 2)]|

autour |[('canaux', 2), ('cryptes', 2)]|

canaux |[('intermédiaire', 2)]|

intermédiaire |[('cryptes', 4), ('canal', 2), ('mesurant', 2)]|

canal |[('central', 2)]|

central |[('CONCLUSION', 2)]|

GLANDE |[('SALIVAIRE', 8)]|

SALIVAIRE |[('ACCESSOIRE', 6), ('Sialadénite', 2)]|

Sialadénite |[('lymphocytaire', 2)]|

lymphocytaire |[('discret', 4), ('non', 4), ('fond', 4), ('CONCLUSION', 4), ('nodulaire', 2)]|

nodulaire |[('Score', 2), ('dont', 2), ('PRELEVEMENT', 2)]|

Score |[('3', 2), ('A', 2)]|

Chisholm |[('Aspect', 2)]|

compatible |[('syndrome', 2), ('origine', 2)]|

Sjögren |[('RENSEIGNEMENTS', 2)]|

spinocellulaire |[('cervicale', 2)]|

cervicale |[('gauche', 2)]|

fil |[('EXAMEN', 6), ('long', 2), ('court', 2)]|

3h |[('EXAMEN', 2), ('0', 2)]|

fixée |[('formol', 6), ('orientée', 2), ('fermée', 2)]|

centrée |[('lésion', 2)]|

plane |[('non', 2)]|

pigmentée |[('bords', 2)]|

irrréguliers |[('0', 2)]|

encrée |[('L', 2)]|

Type |[('histologique', 2)]|

basocellulaire |[('type', 2), ('nodulaire', 2)]|

disposition |[('palissadique', 2)]|

palissadique |[('périphérique', 2)]|

périphérique |[('On', 2), ('CONCLUSION', 2)]|

fentes |[('rétraction', 2)]|

rétraction |[('périphérie', 2)]|

Dimension |[('maximale', 2)]|

maximale |[('0', 2)]|

Epaisseur |[('tumorale', 2)]|

péri |[('nerveuse', 2)]|

nerveuse |[('non', 2)]|

Envahissements |[('vasculaires', 2)]|

Extension |[('profondeur', 2)]|

profondeur |[('envahit', 2), ('latéralement', 2), ('Le', 2)]|

envahit |[('derme', 2)]|

reticulaire |[('Exérèse', 2)]|

passent |[('tissu', 2)]|

latéralement |[('Marges', 2)]|

Marges |[('chirurgicales', 2)]|

berge |[('12h', 2), ('6h', 2), ('3h', 2), ('9h', 2)]|

6h |[('1', 2)]|

9h |[('0', 2)]|

profonde |[('0', 2)]|

cervical |[('gauche', 2)]|

Carcinome |[('basocellulaire', 2)]|

17P1848 |[('Reçu', 2)]|

P170202006 |[('Dr', 2)]|

ANDRASIK |[('Aline', 2)]|

Aline |[('NJF', 2)]|

1970 |[('2B', 2)]|

2B |[('r', 2)]|

r |[('Fontenelle', 2)]|

Fontenelle |[('25300', 2)]|

25300 |[('VUILLECIN', 2)]|

VUILLECIN |[('Dr', 2)]|

supra |[('sourcilière', 2)]|

sourcilière |[('externe', 2)]|

Eliminer |[('CBC', 2)]|

CBC |[('Caractères', 2)]|

diamètre |[('Examen', 2), ('lequel', 2)]|

mélanocytaires |[('sans', 2)]|

cordons |[('présence', 2), ('cellules', 2)]|

maturation |[('bien', 2)]|

visible |[('vers', 2), ('oui', 2)]|

mélanique |[('peu', 2)]|

activité |[('ni', 10), ('La', 4), ('jonctionnelle', 2), ('Absence', 2)]|

jonctionnelle |[('L', 2)]|

SUPRA |[('SOURCILIERE', 2)]|

SOURCILIERE |[('EXTERNE', 2)]|

DERMIQUE |[('D', 2)]|

COMPLETE |[('Le', 2)]|

CLAIROTTE |[('IS', 6)]|

BHOTM0A2 |[('PRELEVEMENT', 2)]|

CHATELAIN |[('Brice', 2)]|

Brice |[('N', 2)]|

17P1849 |[('Reçu', 2)]|

P170202008 |[('Dr', 2)]|

KLINGUER |[('Guillaume', 2)]|

Guillaume |[('NJF', 2)]|

1979 |[('84', 2)]|

84 |[('B', 2)]|

B |[('route', 4), ('formant', 4), ('rue', 2), ('A2', 2), ('Subjectivement', 2), ('Absence', 2), ('N', 2), ('RENSEIGNEMENTS', 2)]|

Vesoul |[('25000', 2)]|

RADICULO |[('DENTAIRE', 2)]|

DENTAIRE |[('17', 2)]|

18 |[('Caractères', 2), ('ASPECT', 2), ('x', 2), ('cm', 2)]|

plurifragmenté |[('inclus', 2)]|

fibroblastique |[('Sur', 8), ('ponctué', 2)]|

ponctué |[('quelques', 2)]|

néoformés |[('parfois', 2)]|

congestifs |[('siège', 2)]|

marqué |[('selon', 2)]|

selon |[('3', 6), ('territoires', 2), ('6', 2)]|

territoires |[('nécrose', 4), ('fait', 2)]|

lymphoplasmocytaires |[('Ce', 2), ('autour', 2), ('éparpillés', 2)]|

stratifié |[('éléments', 2)]|

différenciés |[('accompagnés', 2)]|

accompagnés |[('quelques', 2)]|

caliciformes |[('entérocytes', 16), ('proportions', 4), ('isolées', 2), ('Le', 2), ('chorion', 2)]|

KYSTIQUE |[('SUR', 2)]|

LES |[('CRITERES', 4), ('DENTS', 2)]|

DENTS |[('17', 2)]|

HISTOLOGIQUE |[('DE', 2), ('SELON', 2)]|

DENTIGERE |[('ABSENCE', 2)]|

CARACTERE |[('SUSPECT', 2)]|

SUSPECT |[('Le', 2)]|

SLRENSEIGNEMENTS |[('CLINIQUES', 2)]|

osseux |[('mandibulaire', 2), ('endroit', 2)]|

mandibulaire |[('suite', 2)]|

suite |[('carcinome', 2)]|

radiothérapie |[('novembre', 2)]|

novembre |[('2015', 2)]|

ostéonécrose |[('récidive', 2)]|

récidive |[('EXAMEN', 2)]|

plurifragmentaire |[('fibro', 4), ('calcifié', 2), ('légérement', 2)]|

calcifié |[('prélevé', 2)]|

prélevé |[('totalité', 6), ('échantillonage', 2)]|

décalcification |[('EXAMEN', 2)]|

endroit |[('dépourvus', 2)]|

dépourvus |[('ostéocytes', 2)]|

ostéocytes |[('Entre', 2)]|

Entre |[('travées', 2)]|

osseuses |[('observe', 2), ('normales', 2)]|

Grocott |[('Ziels', 8), ('PAS', 2), ('PRELEVEMENT', 2)]|

Gram |[('Absence', 2), ('Grocott', 2)]|

ULTRA |[('HBME', 10), ('CD79', 4), ('CK', 2), ('CK5', 2)]|

OS |[('MANDIBULE', 2)]|

MANDIBULE |[('biopsie', 2)]|

ostéoradionécrose |[('Pas', 2)]|

17P1850 |[('Reçu', 8)]|

P170202009 |[('Dr', 8)]|

DROMARD |[('Ghislain', 8)]|

Ghislain |[('NJF', 8)]|

04 |[('1967', 8)]|

1967 |[('Dr', 8)]|

ENDOSCOPIE |[('DIGESTIVE', 24)]|

DIGESTIVE |[('HAUTE', 24)]|

HAUTE |[('Clinique', 16), ('BIOPSIES', 8), ('DE', 2)]|

Contrôle |[('ulcère', 8), ('histologique', 2)]|

ulcère |[('fundique', 8), ('fundus', 8)]|

Constatations |[('endoscopiques', 16)]|

endoscopiques |[('1', 8), ('Examen', 8)]|

surélévation |[('bulbe', 8)]|

bulbe |[('2', 8)]|

fundus |[('Caractères', 8), ('Controle', 2), ('biopsie', 2), ('EXAMEN', 2)]|

trois |[('fragments', 16), ('biopsies', 4), ('niveaux', 2)]|

duodénale |[('dont', 8), ('montre', 4), ('2', 4), ('comportant', 4)]|

population |[('inflammatoire', 24), ('mastocytaire', 12), ('B', 4), ('lymphocytaire', 4)]|

lymphoplasmocytaire |[('On', 12), ('légèrement', 8), ('constitué', 8)]|

densifiée |[('Les', 8), ('On', 4), ('Coloration', 4)]|

revêtues |[('cellules', 16)]|

entérocytes |[('proportion', 12), ('cellules', 4), ('Les', 4)]|

proportion |[('conservée', 12)]|

conservée |[('On', 12), ('tapissé', 6)]|

épithéliaux |[('Pas', 8), ('dispersés', 4)]|

légère |[('population', 12), ('Cet', 4)]|

atrophie |[('glandes', 12), ('revêtement', 4), ('Absence', 4), ('villositaire', 4), ('acini', 2), ('fibrose', 2)]|

intestinale |[('La', 12), ('ni', 8), ('chorion', 4), ('Les', 4), ('dont', 4), ('dysplasie', 4), ('L', 2), ('remaniement', 2), ('fibrose', 2)]|

Warthin |[('Starry', 16)]|

Starry |[('absence', 12), ('met', 8), ('observé', 4), ('a', 4), ('Pas', 2), ('montre', 2), ('CONCLUSION', 2)]|

Helicobacter |[('pylori', 34), ('2', 4), ('3', 4), ('CONCLUSION', 4), ('Pylori', 4)]|

pylori |[('CONCLUSION', 16), ('RENSEIGNEMENTS', 8), ('3', 6), ('coloration', 4), ('4', 4)]|

BULBE |[('ET', 8), ('GASTRITE', 8)]|

FUNDUS |[('LEGERS', 8), ('biopsies', 6), ('La', 4), ('GASTRITE', 4), ('Muqueuse', 4)]|

LEGERS |[('REMANIEMENTS', 8)]|

REMANIEMENTS |[('INFLAMMATOIRES', 8)]|

INFLAMMATOIRES |[('CHRONIQUES', 8)]|

CHRONIQUES |[('NON', 8)]|

SPECIFIQUES |[('SANS', 8)]|

ATROPHIE |[('VILLOSITAIRE', 16)]|

VILLOSITAIRE |[('DU', 8), ('ANTRE', 4), ('A', 4)]|

FUNDIQUE |[('LEGERE', 8)]|

LEGERE |[('NON', 16), ('Les', 4)]|

ACTIVE |[('NON', 12), ('ABSENCE', 4)]|

ATROPHIQUE |[('SANS', 12)]|

IDENTIFIABLE |[('Le', 12)]|

17P1851 |[('Reçu', 4)]|

P170202019 |[('Dr', 4)]|

HERMANN |[('Alain', 4)]|

08 |[('08', 4), ('1954', 4)]|

1954 |[('4', 4)]|

Pasteur |[('25220', 4)]|

25220 |[('NOVILLARS', 4)]|

NOVILLARS |[('Dr', 4)]|

HTP |[('Constatations', 4), ('EXAMEN', 2)]|

Détail |[('prélèvements', 8)]|

duodénales |[('trois', 4)]|

antrales |[('deux', 4), ('visibles', 4)]|

fundiques |[('1', 4), ('Examen', 4), ('Absence', 4), ('tantôt', 2)]|

DUODENUM |[('La', 4), ('MODESTE', 4), ('biopsies', 4)]|

sensiblement |[('normale', 4)]|

proportions |[('harmonieuses', 4)]|

harmonieuses |[('sans', 4)]|

altération |[('morphologique', 4), ('état', 4)]|

Quelques |[('rares', 4)]|

dispersés |[('aperçus', 4)]|

aperçus |[('Le', 4)]|

densifié |[('compris', 4)]|

compris |[('zone', 4)]|

soulignées |[('revêtement', 4)]|

normosécrétant |[('Le', 4)]|

piqueté |[('lymphocytaire', 4)]|

discret |[('infiltrat', 8), ('sans', 4)]|

présente |[('lésions', 4), ('On', 4), ('foyers', 2)]|

comparables |[('Après', 4), ('celles', 4)]|

MODESTE |[('DUODENITE', 4)]|

DUODENITE |[('INTERSTITIELLE', 4)]|

INTERSTITIELLE |[('ABSENCE', 4)]|

SLPRELEVEMENT |[('ENVOYE', 4)]|

17P1852 |[('Reçu', 4)]|

P170202020 |[('Dr', 4)]|

GRAS |[('Violene', 4)]|

Violene |[('NJF', 4)]|

1986 |[('6', 4)]|

route |[('Boult', 4)]|

Boult |[('70190', 4)]|

70190 |[('CHAUX', 4)]|

CHAUX |[('LA', 4)]|

LOTIERE |[('Dr', 4)]|

Diarrhée |[('syndrome', 4)]|

néphrotique |[('Constatations', 4)]|

lymphocytose |[('intra', 4), ('estimée', 4)]|

aide |[('anticorps', 4)]|

CD3 |[('Polyclonal', 12), ('cette', 4), ('CD4', 4), ('On', 4)]|

histiocytaire |[('2', 4)]|

spéciale |[('étude', 8)]|

mettent |[('évidence', 10)]|

celles |[('observées', 4)]|

observées |[('niveau', 4)]|

DUODENALE |[('AUGMENTATION', 4), ('NORMALE', 4)]|

AUGMENTATION |[('DE', 4)]|

LYMPHOCYTOSE |[('INTRA', 4)]|

CONFRONTER |[('A', 4)]|

ENSEMBLE |[('DES', 4)]|

DONNEES |[('DU', 4)]|

DOSSIER |[('2', 4)]|

GASTRIQUES |[('ANTRALE', 4)]|

ANTRALE |[('ET', 4)]|

FUNDIQUES |[('GASTRITE', 4)]|

PHDD7511 |[('PHDE0302', 4)]|

PHDE0302 |[('PRELEVEMENT', 2), ('RENSEIGNEMENTS', 2)]|

antre |[('2', 2), ('fundus', 2), ('3', 2)]|

Controle |[('Ubulbe', 2)]|

Ubulbe |[('recherche', 2)]|

recherche |[('lymphome', 4), ('HTP', 2), ('Gougerot', 2)]|

intact |[('Le', 2)]|

excès |[('diffus', 6), ('cellules', 2), ('élément', 2)]|

restent |[('mucosécrétantes', 2), ('bien', 2)]|

mucosécrétantes |[('Il', 2)]|

étend |[('couche', 2)]|

développées |[('Absence', 2)]|

Wartin |[('Starry', 2)]|

Estomac |[('antre', 2)]|

Gastrite |[('chronique', 2)]|

méatotomie |[('moyenne', 2)]|

moyenne |[('droite', 2), ('grande', 2)]|

rhinolite |[('nasale', 2)]|

nasale |[('droite', 2)]|

légérement |[('calcufié', 2)]|

calcufié |[('2', 2)]|

mou |[('fibreux', 2)]|

5cm |[('GA', 6), ('EXAMEN', 2)]|

méat |[('moyen', 2)]|

recouvrement |[('simple', 2)]|

simple |[('agit', 2)]|

typiquement |[('respiratoire', 2)]|

respiratoire |[('pseudostratifié', 2)]|

pseudostratifié |[('cilié', 2)]|

cilié |[('quelques', 2)]|

conjonctif |[('assez', 8), ('sous', 2)]|

remanié |[('lésions', 2)]|

fibreuses |[('découpant', 4), ('cicatricielles', 2)]|

cicatricielles |[('Le', 2)]|

densification |[('fibreuse', 2)]|

pourtour |[('vaisseaux', 2)]|

Ailleurs |[('existe', 2)]|

polymorphes |[('accompagnées', 2)]|

accompagnées |[('oedème', 2)]|

quantité |[('glandes', 2)]|

séreuses |[('muqueuses', 2)]|

muqueuses |[('hyper', 2)]|

hyper |[('chromatiques', 4), ('secrétantes', 2)]|

secrétantes |[('Les', 2)]|

rhinolithe |[('prélèvement', 2)]|

arrondi |[('constitué', 2)]|

cellulose |[('parois', 2)]|

parois |[('fines', 4), ('déshabitées', 2)]|

déshabitées |[('colonisées', 2)]|

colonisées |[('germes', 2)]|

germes |[('calcification', 2)]|

MEATOTOMIE |[('MOYENNE', 2)]|

MOYENNE |[('DROITE', 2)]|

rhinopathie |[('chronique', 2)]|

Remaniements |[('inflammatoires', 8), ('scléro', 2), ('fibro', 2)]|

scléro |[('inflammatoires', 2)]|

spécifiques |[('Absence', 2), ('Pas', 2)]|

éosinophilie |[('granulome', 2)]|

RHINOLITHE |[('NASALE', 2)]|

NASALE |[('DROITE', 2)]|

Corps |[('petite', 8), ('grande', 8), ('étranger', 2)]|

étranger |[('végétal', 2)]|

végétal |[('RENSEIGNEMENTS', 2)]|

EEH |[('ponction', 2)]|

haute |[('tete', 4)]|

tete |[('Boston', 2), ('lésion', 2)]|

Boston |[('acquire', 2)]|

acquire |[('22G', 2)]|

22G |[('slow', 2)]|

slow |[('pull', 2)]|

pull |[('2', 2)]|

idem |[('Ictère', 2)]|

Ictère |[('tumoral', 2)]|

Petite |[('lésion', 2)]|

usT1N0MX |[('partie', 2)]|

résécable |[('bili', 2)]|

bili |[('100', 2)]|

Décision |[('DPC', 2)]|

DPC |[('sans', 2)]|

stenting |[('préalable', 2)]|

préalable |[('EXAMEN', 2)]|

flacons |[('contiennent', 2)]|

contiennent |[('matériel', 2)]|

cytoponction |[('fixé', 2)]|

Celui |[('ci', 2)]|

centrifugé |[('inclus', 2)]|

niveaux |[('coupe', 4)]|

flacon |[('formol', 6), ('2', 2), ('1', 2)]|

contributif |[('constitué', 2)]|

uniquement |[('nappes', 2)]|

contient |[('matériel', 2)]|

représentatif |[('constitué', 2)]|

carottes |[('fines', 8), ('biopsiques', 2)]|

pancréatique |[('massivement', 2), ('RENSEIGNEMENTS', 2)]|

constituée |[('éléments', 4), ('structures', 2), ('épais', 2), ('lymphocytes', 2)]|

glandulaires |[('fundiques', 4), ('petits', 2)]|

amas |[('nucléaires', 6), ('complètement', 6), ('travées', 2), ('lymphocytes', 2), ('lymphoides', 2)]|

cytonucléaires |[('marquées', 2)]|

marquées |[('La', 2)]|

stroma |[('réaction', 2), ('avasculaire', 2)]|

réaction |[('tumorale', 2)]|

Alcian |[('PAS', 2)]|

vacuoles |[('muco', 2)]|

muco |[('sécrétion', 2)]|

sécrétion |[('ETUDE', 2)]|

COUPE |[('EN', 12)]|

CK19 |[('clone', 2), ('CK5', 2)]|

A53 |[('B', 2)]|

A2 |[('26', 2)]|

phénotype |[('suivant', 2)]|

suivant |[('CK7', 2)]|

diagnostics |[('adénocarcinome', 2)]|

conventionel |[('carcinome', 2)]|

adénosquameux |[('peuvent', 2)]|

peuvent |[('être', 2)]|

discutés |[('Le', 2)]|

précise |[('définir', 2)]|

définir |[('pièce', 2)]|

PANCREAS |[('PARTIE', 2), ('cytoponctions', 2)]|

PARTIE |[('HAUTE', 2)]|

TETE |[('DU', 2)]|

cytoponctions |[('sous', 2)]|

échoendoscopie |[('adénocarcinome', 2)]|

Goitre |[('multinodulaire', 6)]|

multinodulaire |[('toxique', 6), ('remaniée', 6)]|

toxique |[('Thyroidectomie', 6)]|

Thyroidectomie |[('totale', 6)]|

totale |[('lobe', 6), ('adénocarcinome', 6)]|

lobe |[('inférieur', 8), ('droit', 6), ('G', 6), ('gauche', 6)]|

Pièce |[('thyroïdectomie', 6)]|

thyroïdectomie |[('Poids', 6), ('totale', 6)]|

51 |[('g', 6)]|

5x3x3 |[('cm', 6)]|

Isthme |[('3', 6), ('1', 6)]|

5x2 |[('5x2', 6), ('cm', 6)]|

6x3x2 |[('5', 6)]|

continuité |[('lobe', 6)]|

G |[('EXAMEN', 8), ('2', 6), ('Prélèvement', 4)]|

GA |[('petite', 6), ('Lobe', 6)]|

cavité |[('1', 6), ('sanguine', 6), ('glandulaire', 4)]|

remaniement |[('hémorragique', 6), ('rapport', 2), ('fibreux', 2)]|

dizaine |[('petits', 6)]|

colloïdes |[('plus', 12)]|

1cm |[('GA', 6)]|

blanchatre |[('0', 6), ('lobe', 6)]|

partielle |[('7', 6), ('massive', 2)]|

Presence |[('quelques', 6)]|

évolutifs |[('On', 6)]|

corresponde |[('carcinome', 6)]|

archytecture |[('microvésiculaire', 12)]|

microvésiculaire |[('non', 6), ('mesurant', 6)]|

encapsulé |[('localisé', 6)]|

localisé |[('parenchyme', 6), ('pelin', 6)]|

complete |[('Les', 6)]|

possedent |[('noyaux', 6)]|

irreguliers |[('incisures', 6)]|

incisures |[('parfois', 6)]|

vitreux |[('existe', 6)]|

